Séquentiel,Qu'est ce qui vous a motivé à contribuer pour la première fois ?,is_contrib,motivations_contrib
2,Le fait que vikidia et une plate-forme pratique cela mérité un don,1,accessibilité
3,,1,
4,Les fautes d'orthographe et de typographie,1,corriger
5,"Volonté de faire quelque chose qui me dépasse quand j'avais 12 ans. ça me paraissait fou de pouvoir, moi, créer un article !",1,créer découvrir
6,,1,
7,La correction de fautes,1,corriger
8,Les pages de discussion,1,communauté
9,Un Vikidien demandait l'aide d'un Wikipedien expérimenté et je croyais au potentiel du projet,1,communauté
10,Le désir de m'impliquer dans un projet utile,1,aider
11,Apprendre des choses en contribuant,1,apprendre
12,"L'encyclopédie manque d'articles, plus simple au niveau des critères que WP et volonté de parler de sujet qui me plaisent",1,accessibilité transmettre améliorer
13,"En 2011, lors de mon inscription, j'étais jeune.",1,
14,J'ai voulu créer des articles.,1,améliorer
15,,1,
16,,1,
17,Curiosité,1,curiosité
18,L'envie de m'intégrer à une communauté en ligne,1,communauté
19,Juste par curiosité,0,curiosité
20,,0,
21,Mettre à jour l'infobox sur le système scolaire français qui a été rendu obsolète par la réforme du bac.,1,améliorer
22,Le fait de pouvoir partager ce que je sais sur des sujets qui me passionnent.,1,transmettre
23,D'écrire pour une encyclopédie,1,fiabilité
24,,0,
25,,0,
26,Le manque d'informations,1,améliorer
27,"quand j'ai découvert Vikidia, ma moyennne scolaire était en baisse, j'ai donc décidée d'y contribuer pour tout d'abors améliorer l'encyclopédie et ensuite pour en profiter pour apredre des chose en lisant les article et en les améliorant, parfois sur des sujet que je ne connait pas pour en apprendre encore plus !",1,apprendre améliorer
28,,0,
29,I wanted to fix a style on the main page,1,corriger
30,J'ai aimé cette idée que tout le monde puisse contribuer et je me suis dit que les informations que j'ai a transmettre peuvent se révéler utiles,1,aider accessibilité
31,,0,
32,Le fait que je peut créer des articles sur ce que je veut tant que c'est admissible,1,liberté créer
33,"Simplicité des pages, belle vulgarisation",1,accessibilité
34,,0,
35,vous aider et vous remercier,0,
36,,0,
37,,0,
38,,0,
39,,0,
40,,1,
41,,0,
42,,0,
43,,0,
44,,1,
45,,0,
46,,0,
47,L'article sur les tanks. Lol.,1,fiabilité
48,,0,
49,Je viens de répondre que je ne contribuais pas !,0,
50,,0,
51,,0,
52,,0,
53,,1,
54,,0,
55,la curiosité,0,curiosité
56,,1,
57,,0,
58,,0,
59,,0,
60,La véracité de vos informations,0,
61,,0,
62,,0,
63,l'adoration de la race de chien  Puli et l'envie de la faire connaître.,1,transmettre
64,J'avais envie d'améliorer certains articles qui me paraissaient incomplets.,1,améliorer
65,Je cherche des infos sur emma watson,1,rechercher
66,,0,
67,,0,
68,,0,
69,correction d'une coquille dabs un article,1,corriger
70,Simplicité du projet,1,accessibilité
71,,0,
72,L'ambiance,1,communauté
73,les histoires,1,curiosité
74,,0,
75,c net,1,fiabilité
76,,0,
77,L,0,
78,,0,
79,la culture,1,transmettre
80,La calme relative du projet par rapport à Wikipédia,1,accessibilité
81,,0,
82,,1,
83,,0,
84,,0,
85,,0,
86,,0,
87,,0,
88,Aider les autres.,1,aider
89,Le besoin d'avoir accès à des informations claires et synthétiques sur des sujets complexes et le constat d'un besoin de clarification dans les pages parcourues sur Vikidia. Je vois dans Vikidia un vrai potentiel pour contrebalancer les lacunes du système scolaire actuel en facilitant l'autonomie dans la recherche de compréhension du monde dans lequel nous vivons. J'aurais aimé avoir accès à ce type d'outil quand j'étais plus jeune.,1,aider transmettre améliorer
90,,0,
91,,0,
92,,0,
93,intérêt professionnel,1,intérêt
94,,1,
95,,0,
96,,0,
97,,0,
98,Perché mi piace!,0,
99,,0,
100,,0,
101,,0,
102,La curiosite,0,curiosité
103,Recherche d'informations expliquées plus simplement que sur Wikipedia,0,
104,Car c'était un sujet que beaucoup de personnes se demande mais il n'y a pas vraiment de réponse fiable,1,améliorer
105,,0,
106,,0,
107,,0,
108,,1,
109,,0,
110,,0,
111,La nouveauté,1,découvrir
112,J'ai été invité à prendre part à ce sondage,0,
113,,0,
114,Rien,0,
115,Cherchez un résumé de la 2e révolution industrielle,0,
116,,0,
117,Je rechercher des documents sur l'islam je suis tomber sur vous,0,
118,Interet de Wiquipédia,0,
119,,0,
120,,0,
121,,0,
122,,0,
123,,0,
124,,0,
125,,0,
126,,0,
127,Je n'ai jamais contribué.,0,
128,,0,
129,Une aide pour faire des vidéos Youtube de culture général.,0,
130,Ses informations,0,
131,,0,
132,,1,
133,Je cherchais des infos dirent simplement,0,
134,Rien de particulier...,0,
135,,0,
136,,0,
137,,1,
138,La volonté de corriger les mises en page de plus jeunes que moi,1,corriger
139,Ad vitam aé ternam,1,
140,,0,
141,L'ajout de nouveau contenu et l'amélioration des prestations,0,
142,,0,
143,La connaissance,1,fiabilité
144,,0,
145,,0,
146,Je ne sais pas,0,
147,l'école,1,scolarité
148,,0,
149,,1,
150,,0,
151,L'envie de partager,1,envie transmettre
152,,0,
153,,0,
154,éducation recommandation,1,recommandation
155,,0,
156,,0,
157,,0,
158,Je n'ai jamais contribué,0,
159,,0,
160,,0,
161,,0,
162,,1,
163,,0,
164,,0,
165,,0,
166,C'est simple et efficace.,1,accessibilité
167,j'arrive toujours à trouver les réponses au niveau des recherches que j'effectue régulièrement,1,fiabilité
168,,0,
169,,1,
170,je ne contribue pas,0,
171,,0,
172,,0,
173,,0,
174,,1,
175,Rien de spécial,1,
176,,0,
177,L'inspiration m'a motivé à contribuer pour la première fois.,1,inspiration
178,,0,
179,,0,
180,,0,
181,,0,
182,les loisirs et les article,1,envie découvrir
183,,0,
184,,0,
185,,0,
186,,0,
187,,0,
188,,0,
189,aucune raison articuliére,1,
190,,1,
191,,0,
192,,0,
193,j'aime beaucoup ce comminaute.,0,communauté
194,Fautes de français,0,
195,,0,
196,,0,
197,,0,
198,"l'énorme potentiel d'articles à faire, en 2007",1,améliorer
199,,0,
200,Par curiosité,0,
201,,0,
202,rien ne ma motiver je suis bloquer je demande mon debloquage,0,
203,sans doute l'envie.,0,
204,Je ne sais pas.,1,
205,,0,
206,,0,
207,,0,
208,Je trouvais intéressant de faire partager des connaissances à d'autres internautes,1,transmettre
209,La curiosité,0,curiosité
210,,0,
211,Mon père n’a pas d’article sur lui alors qu’il est un peu connu.,0,
212,,0,
213,,1,
214,,0,
215,,0,
216,,0,
217,Recherche des superficies des pays du monde,0,
218,,0,
219,La gloire,1,intérêt
220,,0,
221,Le cours des évènements,0,
222,,0,
223,,0,
224,Il n'y avait pas un thème qui me tient à coeur,1,améliorer
225,,0,
226,Pour vous aider,0,
227,,0,
228,,1,
229,Pour avoir été confronté au questionnaire avant de recevoir mes explications,0,
230,,0,
231,,0,
232,"Donner un but, une finalité à des apprentissages",0,
233,,0,
234,,0,
235,,1,
236,J'adore,1,envie
237,,0,
238,,0,
239,,0,
240,pour avoir de nouvelles information .,0,
241,La communaute,1,communauté
242,,0,
243,,0,
244,Rien,0,
245,,0,
246,,0,
247,Me familiariser pour tomber sur une opportunité pour mon fils,0,
248,,0,
249,,1,
250,,0,
251,,0,
252,,0,
253,L'envie d'essayer,1,découvrir envie
254,Une coquille ou l'absence d'un article,1,corriger améliorer
255,,0,
256,,0,
257,,0,
258,Miraculous,1,
259,,0,
260,,0,
261,Je trouvais qu'i n'y avait pas assez d'informations sur un résumé d'un livre,1,améliorer
262,,0,
263,Culture Générale,0,
264,,0,
265,,0,
266,Encyclopedie,0,
267,Les informations qu'il me donne quand j'en est besoin,0,
268,Rien le hazard,0,
269,,0,
270,,0,
271,Le fait de transmettre une information viridique,1,transmettre
272,,1,
273,"J'adore le projet Wikipédia, je trouve le projet Vikidia intéressant pour les plus jeunes.",1,accessibilité
274,,0,
275,,0,
276,,0,
277,Aidez les gens a trouvé des informations,1,aider
278,,0,
279,,1,
280,rien,0,
281,,0,
282,,0,
283,je m ennuyer,0,
284,,1,
285,,0,
286,,0,
287,,0,
288,,0,
289,,0,
290,,0,
291,,0,
292,,0,
293,,0,
294,,0,
295,,0,
296,,0,
297,,0,
298,,0,
299,,0,
300,,0,
301,C’est la première fois,0,
302,,0,
303,,0,
304,,0,
305,En étant sur mon compte utilisant le pseudo ref. à l'adresse MAC,1,
306,,0,
307,,1,
308,,0,
309,,0,
310,,0,
311,,0,
312,,0,
313,Trouver une information plus accessible (langage et on concepts adaptés aux plus jeunes) que Wikipédia pour mes 3 enfants,0,
314,,0,
315,,0,
316,J aime bien le concept.,0,
317,"coucou"""" OR 1=1;#",1,
318,,1,
319,,0,
320,,0,
321,je ne sais pas ce que ca veut dire,1,
322,Je ne contribue pas à Vikidia.,0,
323,,1,
324,,0,
325,L'aide que Vikidia m'a donné en matière d'art,1,découvrir
326,,0,
327,,0,
328,,0,
329,,0,
330,,0,
331,,0,
332,L'argent,1,intérêt
333,voir un peu les choix de cette communauté,1,découvrir
334,,0,
335,Je veux juste étudier à la maison,0,
336,,0,
337,faire avancer le site,0,
338,,0,
339,Le fait de pouvoir amener de l'aide à ceux qui en ont besoin,1,aider
340,,0,
341,"L'article intéressant + """"pouvoir le faire""""",1,fiabilité challenge
342,"Les fautes et erreure, ou manques d'informations ou de precision que l'on peut trouver sur les pages...",1,corriger
343,,0,
344,,0,
345,,0,
346,,0,
347,,0,
348,,0,
349,,0,
350,Je sais pas,0,
351,,1,
352,,0,
353,,0,
354,,0,
355,,0,
356,,0,
357,,0,
358,,0,
359,,0,
360,,0,
361,,0,
362,,0,
363,,0,
364,,1,
365,,0,
366,,0,
367,,0,
368,,1,
369,,0,
370,L'amélioration de certaines informations afin d'éviter les mal entendu entendu,1,améliorer
371,,0,
372,,0,
373,,0,
374,,0,
375,,0,
376,,0,
377,,1,
378,,0,
379,c'est pour vous aidez,0,
380,,0,
381,,0,
382,,0,
383,,1,
384,,0,
385,,0,
386,un vandalisme,1,
387,i don't know,0,
388,,0,
389,,0,
390,,0,
391,,0,
392,C'est devoir qu'on ma demander de faire.,0,
393,,0,
394,,0,
395,,0,
396,C'est ma prof de français qui a voulu qu'on fasse des recherches sur ce sites,0,
397,,0,
398,,0,
399,,0,
400,,0,
401,,0,
402,,0,
403,Enrichir l'encyclopédie,1,améliorer
404,,0,
405,,0,
406,,0,
407,J'aimais,1,envie
408,,0,
409,,0,
410,,0,
411,,0,
412,on peut apprendre plein de chose,1,transmettre
413,,0,
414,,0,
415,,0,
416,,0,
417,,0,
418,,0,
419,,1,
420,,0,
421,,0,
422,je n ai jamais contribue,0,
423,,0,
424,,0,
425,,0,
426,,0,
427,,0,
428,Les articles,1,fiabilité
429,,0,
430,,0,
431,C’est simple niveau compréhension,1,accessibilité
432,je ne sais pas,1,
433,,0,
434,,0,
435,Un devoirs pour le collège,1,éducation
436,,0,
437,,0,
438,,0,
439,,0,
440,,0,
441,,0,
442,,0,
443,,0,
444,,1,
445,,0,
446,,0,
447,,0,
448,,0,
449,,0,
450,,0,
451,,0,
452,Perce que j'avais envie.,0,
453,,0,
454,,0,
455,,0,
456,,0,
457,,1,
458,,0,
459,,0,
460,,0,
461,,0,
462,,0,
463,,0,
464,La présentation attractive et les photos,0,
465,Le q,1,
466,,0,
467,,0,
468,,0,
469,"Wikipedia et Vikidia sont des sites consultés par le monde entier. En contribuant, je sais que j'aide les internautes, et ça me fait plaisir.",1,aider
470,,0,
471,j'ai voulu contribuer car cela me plaisait d'écrire un article sur Vikidia,1,envie
472,,0,
473,Pour mieux comprendre mes matière et aussi pour mon loisir mais la plus important c'est pour que je sois fort dans les matières,0,
476,,0,
477,,1,
478,,0,
479,les enfants,1,transmettre
480,Je veux apporter mon soutien afin de permettre une amélioration de ce site.,0,
481,,0,
482,Mes recherches pour un exposé,0,
483,,0,
484,L’argent,1,intérêt
485,,0,
486,,0,
487,Pour des recherche,1,améliorer
488,Mes devoirs!!!,0,
489,La culture générale,1,transmettre
490,,1,
491,,0,
492,,0,
493,,0,
494,,0,
495,,0,
496,Nada pero yo no se,0,
497,,0,
498,,0,
499,,0,
500,J'aime les activités intergenerationales,1,envie
501,Rendre meilleur,1,améliorer
502,,0,
503,,0,
504,Pour un devoir Pix.,0,
505,,0,
506,,0,
507,Le fait que je trouvais ce site utile.,1,fiabilité
508,,0,
509,C’est cool car il y a mons d’info que sur le wiki,1,fiabilité
510,L'envie d'aider les plus jeunes à comprendre des sujets qui sont un peu durs à comprendre sur Wikipédia,1,aider
511,Participer à répandre le savoir sur terre,1,transmettre
512,,0,
513,,0,
514,L efficacité de la page,0,
515,,0,
516,,0,
517,,0,
518,Je sais pas je contribue pas,0,
519,,0,
520,,0,
521,,0,
522,,0,
523,remedier a une faute,1,corriger
524,,1,
525,,0,
526,"Des recherches pour l'école, collège",0,
527,,0,
528,,1,
529,,0,
530,,0,
531,,0,
532,,0,
533,,0,
534,,0,
535,Je trouve très cool vikidia.,0,
536,chais pas,0,
537,,0,
538,,0,
539,,0,
540,,0,
541,Avoir de meilleurs articles,1,améliorer
542,Je ne contribue pas.,0,
543,,0,
544,,0,
545,,0,
546,,0,
547,,0,
548,Correction de fautes,1,corriger
549,,0,
550,,0,
551,,0,
552,jsp,1,
553,,0,
554,,0,
555,Pour mon devoir scolaire,0,
556,,0,
557,,0,
558,,0,
559,,0,
560,,0,
561,,0,
562,,0,
563,,0,
564,,0,
565,,0,
566,,0,
567,,0,
568,,0,
569,J'avais envie,1,envie
570,Je n'ai jamais contribué puisque je ne suis pas majeur(e)...,0,
571,,0,
572,L'école,0,
573,,0,
574,,0,
575,,0,
576,j'aime ça,0,
577,,0,
578,j'ai vu une faute d'orthographe,0,
579,,0,
580,,0,
581,,0,
582,Je ne sais pas.,1,
583,,0,
584,,0,
585,,0,
586,,0,
587,,0,
588,,0,
589,Aucune idée,0,
590,Des information fausses dans un article,1,corriger
591,,0,
592,,0,
593,j'aime le cul,1,
594,dfvtrvrt,1,
595,,0,
596,,0,
597,,0,
598,,0,
599,,0,
600,,0,
601,,0,
602,,0,
603,,0,
604,,0,
605,,0,
606,,0,
607,,0,
608,,0,
609,,0,
610,l ecole,0,
611,,0,
612,La recherche,0,
613,ma prof a trashtalk parle trop mal wallah,0,
614,,1,
615,Nul,0,
616,Pour moi se servir de Vikidia enrichi notre culture. Pour les leçons s’est assez pratique.,1,éducation fiabilité
617,,0,
618,,0,
619,,0,
620,,0,
621,,0,
622,,0,
623,,0,
624,,0,
625,,0,
626,,0,
627,,1,
628,,0,
629,C'est parfait,0,
630,,0,
631,,0,
632,,0,
633,,0,
634,,0,
635,,0,
636,,1,
637,,0,
638,,0,
639,,0,
640,,0,
641,,0,
642,,0,
643,,0,
644,Je n’ai jamais contribué,0,
645,,0,
646,,0,
647,,0,
648,,0,
649,,0,
650,,0,
651,,0,
652,,0,
653,,0,
654,,0,
655,,0,
656,Je trouve que votre site est intéressant et parfait pour les jeune du primaire et du lycéen,0,
657,g'hh(,0,
658,Je ne dit pas,0,
659,,0,
660,,0,
661,,0,
662,,0,
663,,0,
664,jamais fait,0,
665,,0,
666,,0,
667,,0,
668,,1,
669,des recherches sur un devoirs,0,
670,"Jamais contribué, c'est la première fois que je viens sur ce site dont j'ignorais l'existence",0,
671,,0,
672,Rien de particulier,0,
673,Absolument Rien,0,
674,,0,
675,,1,
676,J'ai pas contribue.,0,
677,,0,
678,,0,
679,,0,
680,,1,
681,,0,
682,,0,
683,,0,
684,,0,
685,,0,
686,Curiosité,0,
687,,0,
688,,0,
689,D'aider la communauté,0,
690,Que ce soit pour les enfants.,0,
691,,0,
692,,0,
693,,0,
694,,0,
695,La simplicité des articles,1,accessibilité
696,les information sont plus simple a comprendre et il y a moins de chose que sur wikipédia mais on y retrouve les même information,1,accessibilité
697,POUR MON EXPOSE,1,éducation
698,,0,
699,,0,
700,,0,
701,Transmettre des connaissances,1,transmettre
702,,0,
703,,0,
704,,0,
705,,0,
706,,0,
707,,0,
708,Amélioration du site,0,
709,,0,
710,,0,
711,les trop nombreuses fautes d'orthographe ou de grammaire dans les articles,1,corriger
712,,0,
713,,1,
714,,0,
715,,0,
716,,0,
717,Cyril mp4,0,
718,,0,
719,Je me suis dis pourquoi pas aider,0,
720,corrections,1,corriger
721,,0,
722,RIEN,0,
723,,0,
724,,0,
725,Cela m'a motivée car il n'y a pas beaucoup d'informations dans vos documents mais juste le nécessaire !,0,
726,,0,
727,,0,
728,,0,
729,,0,
730,,0,
731,Rien.,0,
732,je voulais faire découvrir la race de mes chiens,1,transmettre
733,,0,
734,Je ne contribue pas,0,
735,,1,
736,,0,
737,,0,
738,,0,
739,,0,
740,,0,
741,,0,
742,fio,0,
743,,1,
744,,0,
745,,0,
746,,0,
747,mon copain,1,recommandation
748,Je ne sais pas c’est venue comme ça,0,
749,,0,
750,,0,
751,,0,
752,les informations,0,
753,,0,
754,,0,
755,77777,1,
756,Rechercher pays et ville,1,rechercher
757,un  devoir,0,
758,,0,
759,J'aime votre site,0,
760,,0,
761,,1,
762,,0,
763,Juste pour le désir,0,
764,,0,
765,,0,
766,,0,
767,,0,
768,Je devais faire un diaphragme en latin et j'avais besoin de renseignements et je suis tombé sur ce site,1,transmettre scolarité
769,les bonnes informations qu’on y trouve,1,fiabilité
770,C’est le prof qui nous a obligé.,1,éducation
771,,0,
772,,0,
773,,0,
774,,0,
775,,0,
776,,0,
777,,0,
778,,1,
779,,1,
780,hud,1,
781,,0,
782,,0,
783,,0,
784,,0,
785,,0,
786,,0,
787,,0,
788,,0,
789,,0,
790,,0,
791,,0,
792,,0,
793,,0,
794,,0,
795,,1,
796,,0,
797,,0,
798,,0,
799,,0,